,Tissue,cell_ontology_class,age,dataset,cell_id,seurat_clusters
715_30m 10x,marrow,immature B cell,30m,30m 10x,715_30m 10x,29
716_30m 10x,marrow,late pro-B cell,30m,30m 10x,716_30m 10x,32
717_30m 10x,marrow,macrophage,30m,30m 10x,717_30m 10x,9
718_30m 10x,marrow,megakaryocyte-erythroid progenitor cell,30m,30m 10x,718_30m 10x,9
719_30m 10x,marrow,monocyte,30m,30m 10x,719_30m 10x,22
720_30m 10x,marrow,naive B cell,30m,30m 10x,720_30m 10x,9
721_30m 10x,marrow,naive T cell,30m,30m 10x,721_30m 10x,9
722_30m 10x,marrow,NK cell,30m,30m 10x,722_30m 10x,21
723_30m 10x,marrow,plasma cell,30m,30m 10x,723_30m 10x,20
724_30m 10x,marrow,precursor B cell,30m,30m 10x,724_30m 10x,18
725_30m 10x,marrow,proerythroblast,30m,30m 10x,725_30m 10x,21
726_30m 10x,marrow,promonocyte,30m,30m 10x,726_30m 10x,9
727_3m 10x,marrow,erythroblast,3m,3m 10x,727_3m 10x,29
728_3m 10x,marrow,granulocyte,3m,3m 10x,728_3m 10x,21
729_3m 10x,marrow,granulocytopoietic cell,3m,3m 10x,729_3m 10x,9
730_3m 10x,marrow,hematopoietic precursor cell,3m,3m 10x,730_3m 10x,1
731_3m 10x,marrow,late pro-B cell,3m,3m 10x,731_3m 10x,32
732_3m 10x,marrow,macrophage,3m,3m 10x,732_3m 10x,9
733_3m 10x,marrow,megakaryocyte-erythroid progenitor cell,3m,3m 10x,733_3m 10x,9
734_3m 10x,marrow,monocyte,3m,3m 10x,734_3m 10x,22
735_3m 10x,marrow,naive B cell,3m,3m 10x,735_3m 10x,9
736_3m 10x,marrow,naive T cell,3m,3m 10x,736_3m 10x,9
737_3m 10x,marrow,plasma cell,3m,3m 10x,737_3m 10x,20
738_3m 10x,marrow,precursor B cell,3m,3m 10x,738_3m 10x,18
739_3m 10x,marrow,proerythroblast,3m,3m 10x,739_3m 10x,21
740_3m 10x,marrow,promonocyte,3m,3m 10x,740_3m 10x,9
741_18m 10x,pancreas,endothelial cell,18m,18m 10x,741_18m 10x,0
742_18m 10x,pancreas,leukocyte,18m,18m 10x,742_18m 10x,13
743_18m 10x,pancreas,pancreatic A cell,18m,18m 10x,743_18m 10x,28
744_18m 10x,pancreas,pancreatic B cell,18m,18m 10x,744_18m 10x,28
745_18m 10x,pancreas,pancreatic D cell,18m,18m 10x,745_18m 10x,28
746_18m 10x,pancreas,pancreatic ductal cel,18m,18m 10x,746_18m 10x,7
747_18m 10x,pancreas,pancreatic PP cell,18m,18m 10x,747_18m 10x,28
748_21m 10x,pancreas,leukocyte,21m,21m 10x,748_21m 10x,8
749_21m 10x,pancreas,pancreatic A cell,21m,21m 10x,749_21m 10x,28
750_21m 10x,pancreas,pancreatic acinar cell,21m,21m 10x,750_21m 10x,3
751_21m 10x,pancreas,pancreatic B cell,21m,21m 10x,751_21m 10x,28
752_21m 10x,pancreas,pancreatic D cell,21m,21m 10x,752_21m 10x,28
753_30m 10x,pancreas,leukocyte,30m,30m 10x,753_30m 10x,3
754_30m 10x,pancreas,pancreatic A cell,30m,30m 10x,754_30m 10x,28
755_30m 10x,pancreas,pancreatic acinar cell,30m,30m 10x,755_30m 10x,3
756_30m 10x,pancreas,pancreatic B cell,30m,30m 10x,756_30m 10x,28
757_30m 10x,pancreas,pancreatic D cell,30m,30m 10x,757_30m 10x,28
758_30m 10x,pancreas,pancreatic ductal cel,30m,30m 10x,758_30m 10x,7
759_18m 10x,skin,basal cell of epidermis,18m,18m 10x,759_18m 10x,23
760_21m 10x,skin,basal cell of epidermis,21m,21m 10x,760_21m 10x,23
761_21m 10x,skin,epidermal cell,21m,21m 10x,761_21m 10x,23
762_21m 10x,skin,keratinocyte stem cell,21m,21m 10x,762_21m 10x,7
763_21m 10x,skin,stem cell of epidermis,21m,21m 10x,763_21m 10x,23
764_21m 10x,skin,T cell,21m,21m 10x,764_21m 10x,1
765_18m 10x,spleen,B cell,18m,18m 10x,765_18m 10x,8
766_18m 10x,spleen,macrophage,18m,18m 10x,766_18m 10x,18
767_18m 10x,spleen,mature NK T cell,18m,18m 10x,767_18m 10x,1
768_18m 10x,spleen,NK cell,18m,18m 10x,768_18m 10x,30
769_18m 10x,spleen,plasma cell,18m,18m 10x,769_18m 10x,32
770_18m 10x,spleen,proerythroblast,18m,18m 10x,770_18m 10x,22
771_18m 10x,spleen,T cell,18m,18m 10x,771_18m 10x,1
772_1m 10x,spleen,B cell,1m,1m 10x,772_1m 10x,8
773_1m 10x,spleen,macrophage,1m,1m 10x,773_1m 10x,18
774_1m 10x,spleen,mature NK T cell,1m,1m 10x,774_1m 10x,1
775_1m 10x,spleen,NK cell,1m,1m 10x,775_1m 10x,30
776_1m 10x,spleen,proerythroblast,1m,1m 10x,776_1m 10x,22
777_1m 10x,spleen,T cell,1m,1m 10x,777_1m 10x,1
778_21m 10x,spleen,B cell,21m,21m 10x,778_21m 10x,8
779_21m 10x,spleen,granulocyte,21m,21m 10x,779_21m 10x,21
780_21m 10x,spleen,macrophage,21m,21m 10x,780_21m 10x,18
781_21m 10x,spleen,mature NK T cell,21m,21m 10x,781_21m 10x,1
782_21m 10x,spleen,NK cell,21m,21m 10x,782_21m 10x,30
783_21m 10x,spleen,plasma cell,21m,21m 10x,783_21m 10x,32
784_21m 10x,spleen,proerythroblast,21m,21m 10x,784_21m 10x,22
785_21m 10x,spleen,T cell,21m,21m 10x,785_21m 10x,1
786_24m 10x,spleen,B cell,24m,24m 10x,786_24m 10x,8
787_24m 10x,spleen,erythroblast,24m,24m 10x,787_24m 10x,14
788_24m 10x,spleen,granulocyte,24m,24m 10x,788_24m 10x,21
789_24m 10x,spleen,macrophage,24m,24m 10x,789_24m 10x,18
790_24m 10x,spleen,mature NK T cell,24m,24m 10x,790_24m 10x,1
791_24m 10x,spleen,megakaryocyte-erythroid progenitor cell,24m,24m 10x,791_24m 10x,29
792_24m 10x,spleen,NK cell,24m,24m 10x,792_24m 10x,30
793_24m 10x,spleen,plasma cell,24m,24m 10x,793_24m 10x,32
794_24m 10x,spleen,proerythroblast,24m,24m 10x,794_24m 10x,22
795_24m 10x,spleen,T cell,24m,24m 10x,795_24m 10x,1
796_30m 10x,spleen,B cell,30m,30m 10x,796_30m 10x,8
797_30m 10x,spleen,erythroblast,30m,30m 10x,797_30m 10x,14
798_30m 10x,spleen,granulocyte,30m,30m 10x,798_30m 10x,21
799_30m 10x,spleen,macrophage,30m,30m 10x,799_30m 10x,18
800_30m 10x,spleen,macrophage dendritic cell progenitor,30m,30m 10x,800_30m 10x,18
801_30m 10x,spleen,mature NK T cell,30m,30m 10x,801_30m 10x,1
802_30m 10x,spleen,megakaryocyte-erythroid progenitor cell,30m,30m 10x,802_30m 10x,29
803_30m 10x,spleen,NK cell,30m,30m 10x,803_30m 10x,30
804_30m 10x,spleen,plasma cell,30m,30m 10x,804_30m 10x,32
805_30m 10x,spleen,proerythroblast,30m,30m 10x,805_30m 10x,9
806_30m 10x,spleen,T cell,30m,30m 10x,806_30m 10x,1
807_3m 10x,spleen,B cell,3m,3m 10x,807_3m 10x,8
808_3m 10x,spleen,macrophage,3m,3m 10x,808_3m 10x,18
809_3m 10x,spleen,macrophage dendritic cell progenitor,3m,3m 10x,809_3m 10x,18
810_3m 10x,spleen,mature NK T cell,3m,3m 10x,810_3m 10x,1
811_3m 10x,spleen,NK cell,3m,3m 10x,811_3m 10x,30
812_3m 10x,spleen,proerythroblast,3m,3m 10x,812_3m 10x,22
813_3m 10x,spleen,T cell,3m,3m 10x,813_3m 10x,1
814_18m 10x,thymus,DN3 thymocyte,18m,18m 10x,814_18m 10x,31
815_18m 10x,thymus,DN4 thymocyte,18m,18m 10x,815_18m 10x,1
816_18m 10x,thymus,double negative T cell,18m,18m 10x,816_18m 10x,1
817_18m 10x,thymus,immature T cell,18m,18m 10x,817_18m 10x,31
818_18m 10x,thymus,professional antigen presenting cell,18m,18m 10x,818_18m 10x,8
819_18m 10x,thymus,thymocyte,18m,18m 10x,819_18m 10x,9
820_21m 10x,thymus,DN3 thymocyte,21m,21m 10x,820_21m 10x,31
821_21m 10x,thymus,DN4 thymocyte,21m,21m 10x,821_21m 10x,1
822_21m 10x,thymus,double negative T cell,21m,21m 10x,822_21m 10x,1
823_21m 10x,thymus,immature T cell,21m,21m 10x,823_21m 10x,31
824_21m 10x,thymus,professional antigen presenting cell,21m,21m 10x,824_21m 10x,8
825_21m 10x,thymus,thymocyte,21m,21m 10x,825_21m 10x,9
826_24m 10x,thymus,DN4 thymocyte,24m,24m 10x,826_24m 10x,1
827_24m 10x,thymus,professional antigen presenting cell,24m,24m 10x,827_24m 10x,8
828_3m 10x,thymus,DN3 thymocyte,3m,3m 10x,828_3m 10x,31
829_3m 10x,thymus,DN4 thymocyte,3m,3m 10x,829_3m 10x,1
830_3m 10x,thymus,double negative T cell,3m,3m 10x,830_3m 10x,1
831_3m 10x,thymus,immature T cell,3m,3m 10x,831_3m 10x,31
832_3m 10x,thymus,thymocyte,3m,3m 10x,832_3m 10x,9
833_18m 10x,tongue,basal cell of epidermis,18m,18m 10x,833_18m 10x,23
834_18m 10x,tongue,keratinocyte,18m,18m 10x,834_18m 10x,23
835_1m 10x,tongue,basal cell of epidermis,1m,1m 10x,835_1m 10x,23
836_1m 10x,tongue,keratinocyte,1m,1m 10x,836_1m 10x,23
837_24m 10x,tongue,basal cell of epidermis,24m,24m 10x,837_24m 10x,23
838_24m 10x,tongue,keratinocyte,24m,24m 10x,838_24m 10x,23
839_24m 10x,tongue,Langerhans cell,24m,24m 10x,839_24m 10x,20
840_3m 10x,tongue,basal cell of epidermis,3m,3m 10x,840_3m 10x,23
841_3m 10x,tongue,keratinocyte,3m,3m 10x,841_3m 10x,23
842_3m 10x,tongue,Langerhans cell,3m,3m 10x,842_3m 10x,20
843_3m 10x,trachea,basal epithelial cell of tracheobronchial tree,3m,3m 10x,843_3m 10x,7
844_3m 10x,trachea,blood cell,3m,3m 10x,844_3m 10x,20
845_3m 10x,trachea,chondrocyte,3m,3m 10x,845_3m 10x,4
846_3m 10x,trachea,endothelial cell,3m,3m 10x,846_3m 10x,0
847_3m 10x,trachea,epithelial cell,3m,3m 10x,847_3m 10x,7
848_3m 10x,trachea,fibroblast,3m,3m 10x,848_3m 10x,4
849_3m 10x,trachea,granulocyte,3m,3m 10x,849_3m 10x,20
850_3m 10x,trachea,macrophage,3m,3m 10x,850_3m 10x,20
851_3m 10x,trachea,mesenchymal cell,3m,3m 10x,851_3m 10x,4
852_3m 10x,trachea,mesenchymal progenitor cell,3m,3m 10x,852_3m 10x,5
853_3m 10x,trachea,neuroendocrine cell,3m,3m 10x,853_3m 10x,24
854_3m 10x,trachea,smooth muscle cell of trachea,3m,3m 10x,854_3m 10x,24
855_Forelimb_E10.5_15.0,forelimb,Early erythrocyte ,E10.5,Forelimb_E10.5_15.0,855_Forelimb_E10.5_15.0,14
856_Forelimb_E10.5_15.0,forelimb,Endothelial ,E10.5,Forelimb_E10.5_15.0,856_Forelimb_E10.5_15.0,12
857_Forelimb_E10.5_15.0,forelimb,Epithelial 1 ,E10.5,Forelimb_E10.5_15.0,857_Forelimb_E10.5_15.0,7
858_Forelimb_E10.5_15.0,forelimb,Mesenchymal 1 ,E10.5,Forelimb_E10.5_15.0,858_Forelimb_E10.5_15.0,2
859_Forelimb_E10.5_15.0,forelimb,Muscle 1 ,E10.5,Forelimb_E10.5_15.0,859_Forelimb_E10.5_15.0,2
860_Forelimb_E10.5_15.0,forelimb,Stressed mesenchymal ,E10.5,Forelimb_E10.5_15.0,860_Forelimb_E10.5_15.0,11
861_Forelimb_E10.5_15.0,forelimb,Early erythrocyte ,E11,Forelimb_E10.5_15.0,861_Forelimb_E10.5_15.0,14
862_Forelimb_E10.5_15.0,forelimb,Endothelial ,E11,Forelimb_E10.5_15.0,862_Forelimb_E10.5_15.0,12
863_Forelimb_E10.5_15.0,forelimb,Epithelial 1 ,E11,Forelimb_E10.5_15.0,863_Forelimb_E10.5_15.0,7
864_Forelimb_E10.5_15.0,forelimb,Macrophage ,E11,Forelimb_E10.5_15.0,864_Forelimb_E10.5_15.0,12
865_Forelimb_E10.5_15.0,forelimb,Mesenchymal 1 ,E11,Forelimb_E10.5_15.0,865_Forelimb_E10.5_15.0,2
866_Forelimb_E10.5_15.0,forelimb,Mesenchymal 2 ,E11,Forelimb_E10.5_15.0,866_Forelimb_E10.5_15.0,2
867_Forelimb_E10.5_15.0,forelimb,Muscle 1 ,E11,Forelimb_E10.5_15.0,867_Forelimb_E10.5_15.0,2
868_Forelimb_E10.5_15.0,forelimb,Chondrocyte ,E12,Forelimb_E10.5_15.0,868_Forelimb_E10.5_15.0,4
869_Forelimb_E10.5_15.0,forelimb,Early erythrocyte ,E12,Forelimb_E10.5_15.0,869_Forelimb_E10.5_15.0,14
870_Forelimb_E10.5_15.0,forelimb,Endothelial ,E12,Forelimb_E10.5_15.0,870_Forelimb_E10.5_15.0,12
871_Forelimb_E10.5_15.0,forelimb,Epithelial 1 ,E12,Forelimb_E10.5_15.0,871_Forelimb_E10.5_15.0,7
872_Forelimb_E10.5_15.0,forelimb,Mesenchymal 1 ,E12,Forelimb_E10.5_15.0,872_Forelimb_E10.5_15.0,4
873_Forelimb_E10.5_15.0,forelimb,Mesenchymal 2 ,E12,Forelimb_E10.5_15.0,873_Forelimb_E10.5_15.0,2
874_Forelimb_E10.5_15.0,forelimb,Muscle 1 ,E12,Forelimb_E10.5_15.0,874_Forelimb_E10.5_15.0,3
875_Forelimb_E10.5_15.0,forelimb,Muscle 2 ,E12,Forelimb_E10.5_15.0,875_Forelimb_E10.5_15.0,3
876_Forelimb_E10.5_15.0,forelimb,Muscle 3 ,E12,Forelimb_E10.5_15.0,876_Forelimb_E10.5_15.0,3
877_Forelimb_E10.5_15.0,forelimb,Perichondrial,E12,Forelimb_E10.5_15.0,877_Forelimb_E10.5_15.0,4
878_Forelimb_E10.5_15.0,forelimb,Chondrocyte ,E13,Forelimb_E10.5_15.0,878_Forelimb_E10.5_15.0,4
879_Forelimb_E10.5_15.0,forelimb,Col1a1+ muscle 4 ,E13,Forelimb_E10.5_15.0,879_Forelimb_E10.5_15.0,3
880_Forelimb_E10.5_15.0,forelimb,Early erythrocyte ,E13,Forelimb_E10.5_15.0,880_Forelimb_E10.5_15.0,14
881_Forelimb_E10.5_15.0,forelimb,Endothelial ,E13,Forelimb_E10.5_15.0,881_Forelimb_E10.5_15.0,12
882_Forelimb_E10.5_15.0,forelimb,Epithelial 1 ,E13,Forelimb_E10.5_15.0,882_Forelimb_E10.5_15.0,7
883_Forelimb_E10.5_15.0,forelimb,Epithelial 2 ,E13,Forelimb_E10.5_15.0,883_Forelimb_E10.5_15.0,7
884_Forelimb_E10.5_15.0,forelimb,Fibroblast ,E13,Forelimb_E10.5_15.0,884_Forelimb_E10.5_15.0,4
885_Forelimb_E10.5_15.0,forelimb,Ihh+ chondrocyte ,E13,Forelimb_E10.5_15.0,885_Forelimb_E10.5_15.0,4
886_Forelimb_E10.5_15.0,forelimb,Macrophage ,E13,Forelimb_E10.5_15.0,886_Forelimb_E10.5_15.0,12
887_Forelimb_E10.5_15.0,forelimb,Mesenchymal 1 ,E13,Forelimb_E10.5_15.0,887_Forelimb_E10.5_15.0,4
888_Forelimb_E10.5_15.0,forelimb,Mesenchymal 2 ,E13,Forelimb_E10.5_15.0,888_Forelimb_E10.5_15.0,4
889_Forelimb_E10.5_15.0,forelimb,Muscle 2 ,E13,Forelimb_E10.5_15.0,889_Forelimb_E10.5_15.0,10
890_Forelimb_E10.5_15.0,forelimb,Muscle 3 ,E13,Forelimb_E10.5_15.0,890_Forelimb_E10.5_15.0,3
891_Forelimb_E10.5_15.0,forelimb,Muscle 4 ,E13,Forelimb_E10.5_15.0,891_Forelimb_E10.5_15.0,3
892_Forelimb_E10.5_15.0,forelimb,Neural crest ,E13,Forelimb_E10.5_15.0,892_Forelimb_E10.5_15.0,10
893_Forelimb_E10.5_15.0,forelimb,Perichondrial,E13,Forelimb_E10.5_15.0,893_Forelimb_E10.5_15.0,4
894_Forelimb_E10.5_15.0,forelimb,Chondrocyte ,E13.5,Forelimb_E10.5_15.0,894_Forelimb_E10.5_15.0,4
895_Forelimb_E10.5_15.0,forelimb,Endothelial ,E13.5,Forelimb_E10.5_15.0,895_Forelimb_E10.5_15.0,12
896_Forelimb_E10.5_15.0,forelimb,Epithelial 1 ,E13.5,Forelimb_E10.5_15.0,896_Forelimb_E10.5_15.0,7
897_Forelimb_E10.5_15.0,forelimb,Epithelial 2 ,E13.5,Forelimb_E10.5_15.0,897_Forelimb_E10.5_15.0,7
898_Forelimb_E10.5_15.0,forelimb,Fibroblast ,E13.5,Forelimb_E10.5_15.0,898_Forelimb_E10.5_15.0,4
899_Forelimb_E10.5_15.0,forelimb,Foxp1+ perichondrial ,E13.5,Forelimb_E10.5_15.0,899_Forelimb_E10.5_15.0,4
900_Forelimb_E10.5_15.0,forelimb,Ihh+ chondrocyte ,E13.5,Forelimb_E10.5_15.0,900_Forelimb_E10.5_15.0,4
901_Forelimb_E10.5_15.0,forelimb,Macrophage ,E13.5,Forelimb_E10.5_15.0,901_Forelimb_E10.5_15.0,12
902_Forelimb_E10.5_15.0,forelimb,Mesenchymal 2 ,E13.5,Forelimb_E10.5_15.0,902_Forelimb_E10.5_15.0,4
903_Forelimb_E10.5_15.0,forelimb,Muscle 2 ,E13.5,Forelimb_E10.5_15.0,903_Forelimb_E10.5_15.0,10
904_Forelimb_E10.5_15.0,forelimb,Muscle 3 ,E13.5,Forelimb_E10.5_15.0,904_Forelimb_E10.5_15.0,3
905_Forelimb_E10.5_15.0,forelimb,Muscle 4 ,E13.5,Forelimb_E10.5_15.0,905_Forelimb_E10.5_15.0,3
906_Forelimb_E10.5_15.0,forelimb,Neural crest ,E13.5,Forelimb_E10.5_15.0,906_Forelimb_E10.5_15.0,10
907_Forelimb_E10.5_15.0,forelimb,Perichondrial,E13.5,Forelimb_E10.5_15.0,907_Forelimb_E10.5_15.0,4
908_Forelimb_E10.5_15.0,forelimb,Chondrocyte ,E14,Forelimb_E10.5_15.0,908_Forelimb_E10.5_15.0,4
909_Forelimb_E10.5_15.0,forelimb,Col1a1+ muscle 4 ,E14,Forelimb_E10.5_15.0,909_Forelimb_E10.5_15.0,4
910_Forelimb_E10.5_15.0,forelimb,Endothelial ,E14,Forelimb_E10.5_15.0,910_Forelimb_E10.5_15.0,12
911_Forelimb_E10.5_15.0,forelimb,Epithelial 1 ,E14,Forelimb_E10.5_15.0,911_Forelimb_E10.5_15.0,7
912_Forelimb_E10.5_15.0,forelimb,Epithelial 2 ,E14,Forelimb_E10.5_15.0,912_Forelimb_E10.5_15.0,7
913_Forelimb_E10.5_15.0,forelimb,Fibroblast ,E14,Forelimb_E10.5_15.0,913_Forelimb_E10.5_15.0,4
914_Forelimb_E10.5_15.0,forelimb,Foxp1+ perichondrial ,E14,Forelimb_E10.5_15.0,914_Forelimb_E10.5_15.0,4
915_Forelimb_E10.5_15.0,forelimb,Ihh+ chondrocyte ,E14,Forelimb_E10.5_15.0,915_Forelimb_E10.5_15.0,4
916_Forelimb_E10.5_15.0,forelimb,Late erythrocyte ,E14,Forelimb_E10.5_15.0,916_Forelimb_E10.5_15.0,4
917_Forelimb_E10.5_15.0,forelimb,Macrophage ,E14,Forelimb_E10.5_15.0,917_Forelimb_E10.5_15.0,12
918_Forelimb_E10.5_15.0,forelimb,Mesenchymal 2 ,E14,Forelimb_E10.5_15.0,918_Forelimb_E10.5_15.0,4
919_Forelimb_E10.5_15.0,forelimb,Muscle 2 ,E14,Forelimb_E10.5_15.0,919_Forelimb_E10.5_15.0,10
920_Forelimb_E10.5_15.0,forelimb,Muscle 3 ,E14,Forelimb_E10.5_15.0,920_Forelimb_E10.5_15.0,3
921_Forelimb_E10.5_15.0,forelimb,Muscle 4 ,E14,Forelimb_E10.5_15.0,921_Forelimb_E10.5_15.0,3
922_Forelimb_E10.5_15.0,forelimb,Neural crest ,E14,Forelimb_E10.5_15.0,922_Forelimb_E10.5_15.0,10
923_Forelimb_E10.5_15.0,forelimb,Perichondrial,E14,Forelimb_E10.5_15.0,923_Forelimb_E10.5_15.0,4
924_Forelimb_E10.5_15.0,forelimb,Tenocyte ,E14,Forelimb_E10.5_15.0,924_Forelimb_E10.5_15.0,4
925_Forelimb_E10.5_15.0,forelimb,Chondrocyte ,E15,Forelimb_E10.5_15.0,925_Forelimb_E10.5_15.0,4
926_Forelimb_E10.5_15.0,forelimb,Col1a1+ muscle 4 ,E15,Forelimb_E10.5_15.0,926_Forelimb_E10.5_15.0,4
927_Forelimb_E10.5_15.0,forelimb,EMP ,E15,Forelimb_E10.5_15.0,927_Forelimb_E10.5_15.0,12
928_Forelimb_E10.5_15.0,forelimb,Endothelial ,E15,Forelimb_E10.5_15.0,928_Forelimb_E10.5_15.0,12
929_Forelimb_E10.5_15.0,forelimb,Epithelial 1 ,E15,Forelimb_E10.5_15.0,929_Forelimb_E10.5_15.0,7
930_Forelimb_E10.5_15.0,forelimb,Epithelial 2 ,E15,Forelimb_E10.5_15.0,930_Forelimb_E10.5_15.0,7
931_Forelimb_E10.5_15.0,forelimb,Fibroblast ,E15,Forelimb_E10.5_15.0,931_Forelimb_E10.5_15.0,4
932_Forelimb_E10.5_15.0,forelimb,Foxp1+ perichondrial ,E15,Forelimb_E10.5_15.0,932_Forelimb_E10.5_15.0,4
933_Forelimb_E10.5_15.0,forelimb,Ihh+ chondrocyte ,E15,Forelimb_E10.5_15.0,933_Forelimb_E10.5_15.0,4
934_Forelimb_E10.5_15.0,forelimb,Late erythrocyte ,E15,Forelimb_E10.5_15.0,934_Forelimb_E10.5_15.0,4
935_Forelimb_E10.5_15.0,forelimb,Macrophage ,E15,Forelimb_E10.5_15.0,935_Forelimb_E10.5_15.0,12
936_Forelimb_E10.5_15.0,forelimb,Mesenchymal 2 ,E15,Forelimb_E10.5_15.0,936_Forelimb_E10.5_15.0,4
937_Forelimb_E10.5_15.0,forelimb,Muscle 2 ,E15,Forelimb_E10.5_15.0,937_Forelimb_E10.5_15.0,10
938_Forelimb_E10.5_15.0,forelimb,Muscle 3 ,E15,Forelimb_E10.5_15.0,938_Forelimb_E10.5_15.0,3
939_Forelimb_E10.5_15.0,forelimb,Muscle 4 ,E15,Forelimb_E10.5_15.0,939_Forelimb_E10.5_15.0,3
940_Forelimb_E10.5_15.0,forelimb,Neural crest ,E15,Forelimb_E10.5_15.0,940_Forelimb_E10.5_15.0,10
941_Forelimb_E10.5_15.0,forelimb,Osteoblast ,E15,Forelimb_E10.5_15.0,941_Forelimb_E10.5_15.0,4
942_Forelimb_E10.5_15.0,forelimb,Perichondrial,E15,Forelimb_E10.5_15.0,942_Forelimb_E10.5_15.0,4
943_Forelimb_E10.5_15.0,forelimb,Smooth muscle ,E15,Forelimb_E10.5_15.0,943_Forelimb_E10.5_15.0,12
944_Forelimb_E10.5_15.0,forelimb,Tenocyte ,E15,Forelimb_E10.5_15.0,944_Forelimb_E10.5_15.0,4
945_E9.5_11.5_Tang,somite,MC,E9.5-11.5,E9.5_11.5_Tang,945_E9.5_11.5_Tang,11
946_E9.5_11.5_Tang,lung,MC,E9.5-11.5,E9.5_11.5_Tang,946_E9.5_11.5_Tang,4
947_E9.5_11.5_Tang,skin,MC,E9.5-11.5,E9.5_11.5_Tang,947_E9.5_11.5_Tang,4
948_E9.5_11.5_Tang,hindbrain,NC,E9.5-11.5,E9.5_11.5_Tang,948_E9.5_11.5_Tang,2
949_E9.5_11.5_Tang,liver,HC,E9.5-11.5,E9.5_11.5_Tang,949_E9.5_11.5_Tang,14
950_E9.5_11.5_Tang,hindbrain,NC,E9.5-11.5,E9.5_11.5_Tang,950_E9.5_11.5_Tang,2
951_E9.5_11.5_Tang,heart,MC,E9.5-11.5,E9.5_11.5_Tang,951_E9.5_11.5_Tang,3
952_E9.5_11.5_Tang,skin,EC,E9.5-11.5,E9.5_11.5_Tang,952_E9.5_11.5_Tang,15
953_E9.5_11.5_Tang,intestine,MC,E9.5-11.5,E9.5_11.5_Tang,953_E9.5_11.5_Tang,4
954_E9.5_11.5_Tang,liver,HC,E9.5-11.5,E9.5_11.5_Tang,954_E9.5_11.5_Tang,14
