,Tissue,cell_ontology_class,age,dataset,cell_id,seurat_clusters
955_E9.5_11.5_Tang,forebrain,NC,E9.5-11.5,E9.5_11.5_Tang,955_E9.5_11.5_Tang,2
956_E9.5_11.5_Tang,forebrain,NC,E9.5-11.5,E9.5_11.5_Tang,956_E9.5_11.5_Tang,2
957_E9.5_11.5_Tang,lung,EC,E9.5-11.5,E9.5_11.5_Tang,957_E9.5_11.5_Tang,7
958_E9.5_11.5_Tang,intestine,EC,E9.5-11.5,E9.5_11.5_Tang,958_E9.5_11.5_Tang,7
959_E9.5_11.5_Tang,heart,MC,E9.5-11.5,E9.5_11.5_Tang,959_E9.5_11.5_Tang,19
960_E9.5_11.5_Tang,heart,MC,E9.5-11.5,E9.5_11.5_Tang,960_E9.5_11.5_Tang,12
961_E9.5_11.5_Tang,liver,MC,E9.5-11.5,E9.5_11.5_Tang,961_E9.5_11.5_Tang,19
962_E9.5_11.5_Tang,intestine,EC,E9.5-11.5,E9.5_11.5_Tang,962_E9.5_11.5_Tang,15
963_E9.5_11.5_Tang,liver,MC,E9.5-11.5,E9.5_11.5_Tang,963_E9.5_11.5_Tang,19
964_E9.5_11.5_Tang,forebrain,NC,E9.5-11.5,E9.5_11.5_Tang,964_E9.5_11.5_Tang,2
965_E9.5_11.5_Tang,liver,EC,E9.5-11.5,E9.5_11.5_Tang,965_E9.5_11.5_Tang,16
966_E9.5_11.5_Tang,somite,MC,E9.5-11.5,E9.5_11.5_Tang,966_E9.5_11.5_Tang,11
967_E9.5_11.5_Tang,hindbrain,HC,E9.5-11.5,E9.5_11.5_Tang,967_E9.5_11.5_Tang,14
968_E9.5_11.5_Tang,heart,MC,E9.5-11.5,E9.5_11.5_Tang,968_E9.5_11.5_Tang,19
969_E9.5_11.5_Tang,lung,MC,E9.5-11.5,E9.5_11.5_Tang,969_E9.5_11.5_Tang,2
970_E9.5_11.5_Tang,somite,MC,E9.5-11.5,E9.5_11.5_Tang,970_E9.5_11.5_Tang,3
971_E9.5_11.5_Tang,liver,HC,E9.5-11.5,E9.5_11.5_Tang,971_E9.5_11.5_Tang,14
972_E9.5_11.5_Tang,lung,MC,E9.5-11.5,E9.5_11.5_Tang,972_E9.5_11.5_Tang,4
973_FACS 18m,brain_myeloid,microglial cell,18m,FACS 18m,973_FACS 18m,13
974_FACS 18m,brain_non-myeloid,endothelial cell,18m,FACS 18m,974_FACS 18m,0
975_FACS 18m,heart,endothelial cell of coronary artery,18m,FACS 18m,975_FACS 18m,0
976_FACS 18m,mat,mesenchymal stem cell of adipose,18m,FACS 18m,976_FACS 18m,5
977_FACS 18m,brain_myeloid,microglial cell,18m,FACS 18m,977_FACS 18m,13
978_FACS 18m,marrow,naive B cell,18m,FACS 18m,978_FACS 18m,8
979_FACS 18m,brain_myeloid,microglial cell,18m,FACS 18m,979_FACS 18m,13
980_FACS 18m,lung,bronchial smooth muscle cell,18m,FACS 18m,980_FACS 18m,0
981_FACS 18m,heart,fibroblast of cardiac tissue,18m,FACS 18m,981_FACS 18m,5
982_FACS 18m,marrow,mature alpha-beta T cell,18m,FACS 18m,982_FACS 18m,1
983_FACS 18m,thymus,DN4 thymocyte,18m,FACS 18m,983_FACS 18m,1
984_FACS 18m,spleen,B cell,18m,FACS 18m,984_FACS 18m,8
985_FACS 18m,skin,bulge keratinocyte,18m,FACS 18m,985_FACS 18m,7
986_FACS 18m,limb_muscle,skeletal muscle satellite cell,18m,FACS 18m,986_FACS 18m,3
987_FACS 18m,brain_myeloid,microglial cell,18m,FACS 18m,987_FACS 18m,13
988_FACS 18m,marrow,granulocyte,18m,FACS 18m,988_FACS 18m,21
989_FACS 18m,large_intestine,enterocyte of epithelium of large intestine,18m,FACS 18m,989_FACS 18m,27
990_FACS 18m,tongue,basal cell of epidermis,18m,FACS 18m,990_FACS 18m,23
991_FACS 18m,marrow,naive B cell,18m,FACS 18m,991_FACS 18m,8
992_FACS 18m,skin,basal cell of epidermis,18m,FACS 18m,992_FACS 18m,23
993_FACS 18m,large_intestine,intestinal crypt stem cell,18m,FACS 18m,993_FACS 18m,27
994_FACS 18m,bat,B cell,18m,FACS 18m,994_FACS 18m,8
995_FACS 18m,marrow,hematopoietic stem cell,18m,FACS 18m,995_FACS 18m,9
996_FACS 18m,brain_non-myeloid,oligodendrocyte,18m,FACS 18m,996_FACS 18m,2
997_FACS 18m,lung,myeloid dendritic cell,18m,FACS 18m,997_FACS 18m,18
998_FACS 18m,large_intestine,large intestine goblet cell,18m,FACS 18m,998_FACS 18m,27
999_FACS 18m,marrow,promonocyte,18m,FACS 18m,999_FACS 18m,22
1000_FACS 18m,limb_muscle,mesenchymal stem cell,18m,FACS 18m,1000_FACS 18m,5
1001_FACS 18m,large_intestine,epithelial cell of large intestine,18m,FACS 18m,1001_FACS 18m,7
1002_FACS 18m,bladder,bladder urothelial cell,18m,FACS 18m,1002_FACS 18m,7
1003_FACS 18m,heart,monocyte,18m,FACS 18m,1003_FACS 18m,13
1004_FACS 18m,thymus,thymocyte,18m,FACS 18m,1004_FACS 18m,31
1005_FACS 18m,marrow,precursor B cell,18m,FACS 18m,1005_FACS 18m,8
1006_FACS 18m,large_intestine,epithelial cell of large intestine,18m,FACS 18m,1006_FACS 18m,27
1007_FACS 18m,scat,mesenchymal stem cell of adipose,18m,FACS 18m,1007_FACS 18m,5
1008_FACS 18m,marrow,granulocyte,18m,FACS 18m,1008_FACS 18m,21
1009_FACS 18m,mammary_gland,basal cell,18m,FACS 18m,1009_FACS 18m,7
1010_FACS 18m,pancreas,pancreatic B cell,18m,FACS 18m,1010_FACS 18m,28
1011_FACS 18m,marrow,granulocytopoietic cell,18m,FACS 18m,1011_FACS 18m,21
1012_FACS 18m,brain_non-myeloid,astrocyte,18m,FACS 18m,1012_FACS 18m,2
1013_FACS 18m,liver,hepatocyte,18m,FACS 18m,1013_FACS 18m,3
1014_FACS 18m,liver,endothelial cell of hepatic sinusoid,18m,FACS 18m,1014_FACS 18m,0
1015_FACS 18m,kidney,kidney collecting duct epithelial cell,18m,FACS 18m,1015_FACS 18m,26
1016_FACS 18m,thymus,DN4 thymocyte,18m,FACS 18m,1016_FACS 18m,1
1017_FACS 18m,bat,myeloid cell,18m,FACS 18m,1017_FACS 18m,21
1018_FACS 18m,brain_non-myeloid,brain pericyte,18m,FACS 18m,1018_FACS 18m,24
1019_FACS 18m,bladder,bladder cell,18m,FACS 18m,1019_FACS 18m,5
1020_FACS 18m,liver,Kupffer cell,18m,FACS 18m,1020_FACS 18m,13
1021_FACS 18m,heart,atrial myocyte,18m,FACS 18m,1021_FACS 18m,19
1022_FACS 18m,marrow,NK cell,18m,FACS 18m,1022_FACS 18m,30
1023_FACS 18m,thymus,thymocyte,18m,FACS 18m,1023_FACS 18m,4
1024_FACS 18m,tongue,keratinocyte,18m,FACS 18m,1024_FACS 18m,23
1025_FACS 18m,scat,mesenchymal stem cell of adipose,18m,FACS 18m,1025_FACS 18m,5
1026_FACS 18m,pancreas,pancreatic acinar cell,18m,FACS 18m,1026_FACS 18m,3
1027_FACS 18m,marrow,hematopoietic stem cell,18m,FACS 18m,1027_FACS 18m,9
1028_FACS 18m,lung,fibroblast of lung,18m,FACS 18m,1028_FACS 18m,5
1029_FACS 18m,marrow,macrophage,18m,FACS 18m,1029_FACS 18m,18
1030_FACS 18m,heart,endocardial cell,18m,FACS 18m,1030_FACS 18m,0
1031_FACS 18m,limb_muscle,macrophage,18m,FACS 18m,1031_FACS 18m,21
1032_FACS 18m,marrow,naive B cell,18m,FACS 18m,1032_FACS 18m,8
1033_FACS 18m,marrow,granulocyte monocyte progenitor cell,18m,FACS 18m,1033_FACS 18m,9
1034_FACS 18m,tongue,keratinocyte,18m,FACS 18m,1034_FACS 18m,23
1035_FACS 18m,brain_non-myeloid,neuroepithelial cell,18m,FACS 18m,1035_FACS 18m,3
1036_FACS 18m,thymus,thymocyte,18m,FACS 18m,1036_FACS 18m,31
1037_FACS 18m,mammary_gland,luminal epithelial cell of mammary gland,18m,FACS 18m,1037_FACS 18m,7
1038_FACS 18m,trachea,basal epithelial cell of tracheobronchial tree,18m,FACS 18m,1038_FACS 18m,15
1039_FACS 18m,lung,bronchial smooth muscle cell,18m,FACS 18m,1039_FACS 18m,0
1040_FACS 18m,kidney,kidney collecting duct principal cell,18m,FACS 18m,1040_FACS 18m,3
1041_FACS 18m,pancreas,pancreatic A cell,18m,FACS 18m,1041_FACS 18m,28
1042_FACS 18m,lung,respiratory basal cell,18m,FACS 18m,1042_FACS 18m,7
1043_FACS 18m,brain_non-myeloid,oligodendrocyte precursor cell,18m,FACS 18m,1043_FACS 18m,2
1044_FACS 18m,brain_non-myeloid,endothelial cell,18m,FACS 18m,1044_FACS 18m,3
1045_FACS 18m,kidney,epithelial cell of proximal tubule,18m,FACS 18m,1045_FACS 18m,26
1046_FACS 18m,pancreas,pancreatic ductal cell,18m,FACS 18m,1046_FACS 18m,7
1047_FACS 18m,heart,valve cell,18m,FACS 18m,1047_FACS 18m,24
1048_FACS 18m,mammary_gland,basal cell,18m,FACS 18m,1048_FACS 18m,7
1049_FACS 18m,liver,hepatocyte,18m,FACS 18m,1049_FACS 18m,3
1050_FACS 18m,marrow,mature alpha-beta T cell,18m,FACS 18m,1050_FACS 18m,8
1051_FACS 24m,gat,mesenchymal stem cell of adipose,24m,FACS 24m,1051_FACS 24m,5
1052_FACS 24m,heart,endothelial cell of coronary artery,24m,FACS 24m,1052_FACS 24m,0
1053_FACS 24m,brain_myeloid,microglial cell,24m,FACS 24m,1053_FACS 24m,13
1054_FACS 24m,spleen,B cell,24m,FACS 24m,1054_FACS 24m,8
1055_FACS 24m,limb_muscle,skeletal muscle satellite cell,24m,FACS 24m,1055_FACS 24m,3
1056_FACS 24m,marrow,hematopoietic stem cell,24m,FACS 24m,1056_FACS 24m,9
1057_FACS 24m,brain_myeloid,microglial cell,24m,FACS 24m,1057_FACS 24m,13
1058_FACS 24m,thymus,DN4 thymocyte,24m,FACS 24m,1058_FACS 24m,1
1059_FACS 24m,marrow,naive B cell,24m,FACS 24m,1059_FACS 24m,8
1060_FACS 24m,tongue,basal cell of epidermis,24m,FACS 24m,1060_FACS 24m,23
1061_FACS 24m,brain_myeloid,microglial cell,24m,FACS 24m,1061_FACS 24m,13
1062_FACS 24m,heart,fibroblast of cardiac tissue,24m,FACS 24m,1062_FACS 24m,5
1063_FACS 24m,marrow,promonocyte,24m,FACS 24m,1063_FACS 24m,22
1064_FACS 24m,brain_myeloid,microglial cell,24m,FACS 24m,1064_FACS 24m,13
1065_FACS 24m,lung,bronchial smooth muscle cell,24m,FACS 24m,1065_FACS 24m,0
1066_FACS 24m,marrow,naive B cell,24m,FACS 24m,1066_FACS 24m,8
1067_FACS 24m,brain_myeloid,microglial cell,24m,FACS 24m,1067_FACS 24m,13
1068_FACS 24m,trachea,T cell,24m,FACS 24m,1068_FACS 24m,1
1069_FACS 24m,marrow,granulocyte,24m,FACS 24m,1069_FACS 24m,21
1070_FACS 24m,limb_muscle,mesenchymal stem cell,24m,FACS 24m,1070_FACS 24m,5
1071_FACS 24m,skin,bulge keratinocyte,24m,FACS 24m,1071_FACS 24m,7
1072_FACS 24m,marrow,precursor B cell,24m,FACS 24m,1072_FACS 24m,8
1073_FACS 24m,thymus,DN4 thymocyte,24m,FACS 24m,1073_FACS 24m,1
1074_FACS 24m,large_intestine,intestinal crypt stem cell,24m,FACS 24m,1074_FACS 24m,27
1075_FACS 24m,lung,myeloid dendritic cell,24m,FACS 24m,1075_FACS 24m,18
1076_FACS 24m,tongue,keratinocyte,24m,FACS 24m,1076_FACS 24m,23
1077_FACS 24m,bladder,bladder urothelial cell,24m,FACS 24m,1077_FACS 24m,7
1078_FACS 24m,marrow,granulocyte,24m,FACS 24m,1078_FACS 24m,21
1079_FACS 24m,large_intestine,large intestine goblet cell,24m,FACS 24m,1079_FACS 24m,27
1080_FACS 24m,marrow,naive B cell,24m,FACS 24m,1080_FACS 24m,8
1081_FACS 24m,trachea,basal epithelial cell of tracheobronchial tree,24m,FACS 24m,1081_FACS 24m,4
1082_FACS 24m,pancreas,pancreatic B cell,24m,FACS 24m,1082_FACS 24m,28
1083_FACS 24m,large_intestine,enterocyte of epithelium of large intestine,24m,FACS 24m,1083_FACS 24m,27
1084_FACS 24m,heart,monocyte,24m,FACS 24m,1084_FACS 24m,20
1085_FACS 24m,heart,monocyte,24m,FACS 24m,1085_FACS 24m,13
1086_FACS 24m,skin,basal cell of epidermis,24m,FACS 24m,1086_FACS 24m,23
1087_FACS 24m,brain_non-myeloid,neuron,24m,FACS 24m,1087_FACS 24m,2
1088_FACS 24m,large_intestine,epithelial cell of large intestine,24m,FACS 24m,1088_FACS 24m,7
1089_FACS 24m,liver,hepatocyte,24m,FACS 24m,1089_FACS 24m,3
1090_FACS 24m,limb_muscle,endothelial cell,24m,FACS 24m,1090_FACS 24m,0
1091_FACS 24m,marrow,granulocyte,24m,FACS 24m,1091_FACS 24m,21
1092_FACS 24m,kidney,epithelial cell of proximal tubule,24m,FACS 24m,1092_FACS 24m,26
1093_FACS 24m,marrow,macrophage,24m,FACS 24m,1093_FACS 24m,18
1094_FACS 24m,thymus,thymocyte,24m,FACS 24m,1094_FACS 24m,31
1095_FACS 24m,heart,monocyte,24m,FACS 24m,1095_FACS 24m,13
1096_FACS 24m,marrow,hematopoietic stem cell,24m,FACS 24m,1096_FACS 24m,9
1097_FACS 24m,scat,mesenchymal stem cell of adipose,24m,FACS 24m,1097_FACS 24m,5
1098_FACS 24m,pancreas,pancreatic A cell,24m,FACS 24m,1098_FACS 24m,28
1099_FACS 24m,lung,fibroblast of lung,24m,FACS 24m,1099_FACS 24m,5
1100_FACS 24m,pancreas,pancreatic acinar cell,24m,FACS 24m,1100_FACS 24m,3
1101_FACS 24m,heart,valve cell,24m,FACS 24m,1101_FACS 24m,24
1102_FACS 24m,heart,ventricular myocyte,24m,FACS 24m,1102_FACS 24m,3
1103_FACS 24m,large_intestine,large intestine goblet cell,24m,FACS 24m,1103_FACS 24m,27
1104_FACS 24m,heart,endocardial cell,24m,FACS 24m,1104_FACS 24m,0
1105_FACS 24m,kidney,fenestrated cell,24m,FACS 24m,1105_FACS 24m,0
1106_FACS 24m,lung,bronchial smooth muscle cell,24m,FACS 24m,1106_FACS 24m,12
1107_FACS 24m,marrow,NK cell,24m,FACS 24m,1107_FACS 24m,30
1108_FACS 24m,bat,myeloid cell,24m,FACS 24m,1108_FACS 24m,3
1109_FACS 24m,brain_non-myeloid,endothelial cell,24m,FACS 24m,1109_FACS 24m,0
1110_FACS 24m,skin,epidermal cell,24m,FACS 24m,1110_FACS 24m,23
1111_FACS 24m,brain_non-myeloid,oligodendrocyte,24m,FACS 24m,1111_FACS 24m,2
1112_FACS 24m,marrow,megakaryocyte-erythroid progenitor cell,24m,FACS 24m,1112_FACS 24m,14
1113_FACS 24m,thymus,thymocyte,24m,FACS 24m,1113_FACS 24m,31
1114_FACS 24m,kidney,kidney collecting duct principal cell,24m,FACS 24m,1114_FACS 24m,15
1115_FACS 24m,scat,mesenchymal stem cell of adipose,24m,FACS 24m,1115_FACS 24m,4
1116_FACS 24m,liver,hepatocyte,24m,FACS 24m,1116_FACS 24m,26
1117_FACS 24m,tongue,keratinocyte,24m,FACS 24m,1117_FACS 24m,23
1118_FACS 24m,lung,bronchial smooth muscle cell,24m,FACS 24m,1118_FACS 24m,0
1119_FACS 24m,liver,endothelial cell of hepatic sinusoid,24m,FACS 24m,1119_FACS 24m,0
1120_FACS 24m,pancreas,pancreatic ductal cell,24m,FACS 24m,1120_FACS 24m,15
1121_FACS 24m,marrow,hematopoietic stem cell,24m,FACS 24m,1121_FACS 24m,9
1122_FACS 24m,marrow,mature alpha-beta T cell,24m,FACS 24m,1122_FACS 24m,8
1123_FACS 24m,lung,type II pneumocyte,24m,FACS 24m,1123_FACS 24m,15
1124_FACS 24m,thymus,epithelial cell of thymus,24m,FACS 24m,1124_FACS 24m,4
1125_FACS 3m,spleen,B cell,3m,FACS 3m,1125_FACS 3m,8
1126_FACS 3m,fat,mesenchymal stem cell of adipose,3m,FACS 3m,1126_FACS 3m,5
1127_FACS 3m,brain_myeloid,microglial cell,3m,FACS 3m,1127_FACS 3m,13
1128_FACS 3m,heart,endothelial cell,3m,FACS 3m,1128_FACS 3m,0
1129_FACS 3m,brain_non-myeloid,oligodendrocyte,3m,FACS 3m,1129_FACS 3m,2
1130_FACS 3m,mammary_gland,basal cell,3m,FACS 3m,1130_FACS 3m,7
1131_FACS 3m,heart,fibroblast,3m,FACS 3m,1131_FACS 3m,5
1132_FACS 3m,thymus,immature T cell,3m,FACS 3m,1132_FACS 3m,1
1133_FACS 3m,brain_myeloid,microglial cell,3m,FACS 3m,1133_FACS 3m,13
1134_FACS 3m,limb_muscle,skeletal muscle satellite cell,3m,FACS 3m,1134_FACS 3m,3
1135_FACS 3m,brain_myeloid,microglial cell,3m,FACS 3m,1135_FACS 3m,13
1136_FACS 3m,limb_muscle,mesenchymal stem cell,3m,FACS 3m,1136_FACS 3m,5
1137_FACS 3m,heart,fibroblast,3m,FACS 3m,1137_FACS 3m,5
1138_FACS 3m,marrow,Slamf1-negative multipotent progenitor cell,3m,FACS 3m,1138_FACS 3m,9
1139_FACS 3m,large_intestine,epithelial cell of large intestine,3m,FACS 3m,1139_FACS 3m,27
1140_FACS 3m,skin,keratinocyte stem cell,3m,FACS 3m,1140_FACS 3m,7
1141_FACS 3m,marrow,precursor B cell,3m,FACS 3m,1141_FACS 3m,8
1142_FACS 3m,fat,mesenchymal stem cell of adipose,3m,FACS 3m,1142_FACS 3m,5
1143_FACS 3m,large_intestine,enterocyte of epithelium of large intestine,3m,FACS 3m,1143_FACS 3m,27
1144_FACS 3m,tongue,basal cell of epidermis,3m,FACS 3m,1144_FACS 3m,23
1145_FACS 3m,large_intestine,large intestine goblet cell,3m,FACS 3m,1145_FACS 3m,27
1146_FACS 3m,marrow,granulocyte,3m,FACS 3m,1146_FACS 3m,21
1147_FACS 3m,brain_non-myeloid,endothelial cell,3m,FACS 3m,1147_FACS 3m,0
1148_FACS 3m,bladder,bladder cell,3m,FACS 3m,1148_FACS 3m,5
1149_FACS 3m,brain_myeloid,microglial cell,3m,FACS 3m,1149_FACS 3m,13
1150_FACS 3m,bladder,bladder urothelial cell,3m,FACS 3m,1150_FACS 3m,7
1151_FACS 3m,large_intestine,epithelial cell of large intestine,3m,FACS 3m,1151_FACS 3m,27
1152_FACS 3m,skin,basal cell of epidermis,3m,FACS 3m,1152_FACS 3m,23
1153_FACS 3m,fat,endothelial cell,3m,FACS 3m,1153_FACS 3m,0
1154_FACS 3m,thymus,immature T cell,3m,FACS 3m,1154_FACS 3m,31
1155_FACS 3m,marrow,monocyte,3m,FACS 3m,1155_FACS 3m,22
1156_FACS 3m,skin,keratinocyte stem cell,3m,FACS 3m,1156_FACS 3m,7
1157_FACS 3m,heart,leukocyte,3m,FACS 3m,1157_FACS 3m,13
1158_FACS 3m,trachea,mesenchymal cell,3m,FACS 3m,1158_FACS 3m,5
1159_FACS 3m,lung,lung endothelial cell,3m,FACS 3m,1159_FACS 3m,0
1160_FACS 3m,fat,myeloid cell,3m,FACS 3m,1160_FACS 3m,18
1161_FACS 3m,pancreas,pancreatic A cell,3m,FACS 3m,1161_FACS 3m,28
1162_FACS 3m,marrow,granulocyte,3m,FACS 3m,1162_FACS 3m,21
1163_FACS 3m,pancreas,type B pancreatic cell,3m,FACS 3m,1163_FACS 3m,28
1164_FACS 3m,brain_non-myeloid,astrocyte,3m,FACS 3m,1164_FACS 3m,2
1165_FACS 3m,marrow,Slamf1-negative multipotent progenitor cell,3m,FACS 3m,1165_FACS 3m,9
1166_FACS 3m,mammary_gland,luminal epithelial cell of mammary gland,3m,FACS 3m,1166_FACS 3m,7
1167_FACS 3m,heart,leukocyte,3m,FACS 3m,1167_FACS 3m,13
1168_FACS 3m,fat,T cell,3m,FACS 3m,1168_FACS 3m,1
1169_FACS 3m,large_intestine,epithelial cell of large intestine,3m,FACS 3m,1169_FACS 3m,27
1170_FACS 3m,fat,myeloid cell,3m,FACS 3m,1170_FACS 3m,22
1171_FACS 3m,large_intestine,epithelial cell of large intestine,3m,FACS 3m,1171_FACS 3m,7
1172_FACS 3m,fat,natural killer cell,3m,FACS 3m,1172_FACS 3m,30
1173_FACS 3m,tongue,keratinocyte,3m,FACS 3m,1173_FACS 3m,23
1174_FACS 3m,marrow,late pro-B cell,3m,FACS 3m,1174_FACS 3m,9
1175_FACS 3m,brain_non-myeloid,brain pericyte,3m,FACS 3m,1175_FACS 3m,24
1176_FACS 3m,kidney,kidney collecting duct epithelial cell,3m,FACS 3m,1176_FACS 3m,7
1177_FACS 3m,mammary_gland,luminal epithelial cell of mammary gland,3m,FACS 3m,1177_FACS 3m,7
1178_FACS 3m,large_intestine,large intestine goblet cell,3m,FACS 3m,1178_FACS 3m,27
1179_FACS 3m,lung,stromal cell,3m,FACS 3m,1179_FACS 3m,5
1180_FACS 3m,tongue,basal cell of epidermis,3m,FACS 3m,1180_FACS 3m,23
1181_FACS 3m,skin,epidermal cell,3m,FACS 3m,1181_FACS 3m,23
1182_FACS 3m,brain_non-myeloid,neuron,3m,FACS 3m,1182_FACS 3m,28
1183_FACS 3m,brain_non-myeloid,oligodendrocyte precursor cell,3m,FACS 3m,1183_FACS 3m,2
1184_FACS 3m,heart,myofibroblast cell,3m,FACS 3m,1184_FACS 3m,24
1185_FACS 3m,kidney,endothelial cell,3m,FACS 3m,1185_FACS 3m,0
1186_FACS 3m,marrow,immature B cell,3m,FACS 3m,1186_FACS 3m,8
1187_FACS 3m,liver,hepatocyte,3m,FACS 3m,1187_FACS 3m,26
1188_FACS 3m,marrow,macrophage,3m,FACS 3m,1188_FACS 3m,18
1189_FACS 3m,pancreas,pancreatic ductal cell,3m,FACS 3m,1189_FACS 3m,15
1190_FACS 3m,liver,endothelial cell of hepatic sinusoid,3m,FACS 3m,1190_FACS 3m,0
1191_FACS 3m,kidney,epithelial cell of proximal tubule,3m,FACS 3m,1191_FACS 3m,26
1192_FACS 3m,large_intestine,enterocyte of epithelium of large intestine,3m,FACS 3m,1192_FACS 3m,27
1193_FACS 3m,heart,endocardial cell,3m,FACS 3m,1193_FACS 3m,0
1194_FACS 3m,pancreas,pancreatic acinar cell,3m,FACS 3m,1194_FACS 3m,3
1195_FACS 3m,lung,lung endothelial cell,3m,FACS 3m,1195_FACS 3m,0
1196_FACS 3m,thymus,immature T cell,3m,FACS 3m,1196_FACS 3m,31
1197_FACS 3m,lung,lung endothelial cell,3m,FACS 3m,1197_FACS 3m,0
1198_FACS 3m,fat,NA,3m,FACS 3m,1198_FACS 3m,1
1199_FACS 3m,pancreas,pancreatic D cell,3m,FACS 3m,1199_FACS 3m,28
1200_FACS 3m,tongue,keratinocyte,3m,FACS 3m,1200_FACS 3m,23
1201_FACS 3m,heart,cardiac muscle cell,3m,FACS 3m,1201_FACS 3m,3
1202_FACS 3m,marrow,Slamf1-negative multipotent progenitor cell,3m,FACS 3m,1202_FACS 3m,9
1203_FACS 3m,liver,hepatocyte,3m,FACS 3m,1203_FACS 3m,26
1204_FACS 3m,brain_non-myeloid,neuron,3m,FACS 3m,1204_FACS 3m,2
1205_FACS 3m,lung,epithelial cell of lung,3m,FACS 3m,1205_FACS 3m,15
1206_FACS 3m,heart,fibroblast,3m,FACS 3m,1206_FACS 3m,5
